id,symbol,timestamp,price,volume
193,XYZ,10:02:04,18.88,505
194,ABC,10:14:18,16.36,564
195,XYZ,10:06:58,17.85,780
196,XYZ,10:05:55,16.4,690
197,XYZ,10:09:45,16.53,870
198,XYZ,10:13:26,16.83,265
199,XYZ,10:14:57,17.12,1000
200,ABC,10:10:04,16.29,663
201,ABC,10:14:54,19.11,23
202,XYZ,10:05:48,17.0,294
203,ABC,10:09:26,16.24,841
204,XYZ,10:13:55,19.02,382
205,XYZ,10:07:58,17.71,899
206,ABC,10:07:43,18.14,788
207,ABC,10:02:48,19.56,760
208,XYZ,10:03:19,17.83,94
209,ABC,10:00:45,17.85,374
210,ABC,10:14:19,19.25,770
211,XYZ,10:13:52,19.99,573
212,XYZ,10:08:01,17.07,564
213,ABC,10:07:32,18.71,790
214,XYZ,10:00:05,19.2,717
215,XYZ,10:03:19,17.61,721
216,ABC,10:06:41,16.77,385
217,XYZ,10:11:42,16.28,254
218,XYZ,10:08:47,18.82,754
219,XYZ,10:00:19,18.75,572
220,XYZ,10:12:25,19.2,586
221,XYZ,10:06:28,17.19,817
222,XYZ,10:14:10,19.34,431
223,ABC,10:00:44,19.9,551
224,ABC,10:05:41,16.82,600
225,XYZ,10:14:39,17.97,132
226,XYZ,10:07:27,17.78,30
227,XYZ,10:08:33,17.23,405
228,XYZ,10:08:57,17.98,566
229,XYZ,10:06:08,18.34,633
230,XYZ,10:07:15,19.22,688
231,ABC,10:03:53,17.95,316
232,XYZ,10:08:09,19.9,916
233,ABC,10:11:54,17.97,194
234,XYZ,10:12:33,17.78,627
235,ABC,10:09:21,17.92,307
236,ABC,10:06:07,17.63,10
237,ABC,10:14:38,18.16,253
238,XYZ,10:11:07,18.89,843
239,ABC,10:08:37,17.58,965
240,XYZ,10:10:40,17.3,634
241,ABC,10:11:18,19.07,93
242,ABC,10:00:04,18.34,987
243,XYZ,10:02:54,19.9,551
244,XYZ,10:12:45,16.01,966
245,ABC,10:13:23,19.06,55
246,XYZ,10:10:16,16.95,962
247,ABC,10:08:40,19.41,624
248,XYZ,10:12:06,19.85,775
249,XYZ,10:00:22,18.13,46
250,XYZ,10:00:14,18.55,882
251,ABC,10:09:54,16.72,342
252,XYZ,10:07:39,19.98,557
253,ABC,10:01:34,16.31,385
254,XYZ,10:03:03,17.01,998
255,XYZ,10:14:04,19.9,709
256,XYZ,10:01:00,17.03,503
257,ABC,10:07:32,18.56,573
258,XYZ,10:04:46,17.11,192
259,ABC,10:13:36,19.47,803
260,XYZ,10:11:39,16.59,220
261,ABC,10:05:21,17.47,812
262,XYZ,10:10:46,18.62,262
263,ABC,10:02:33,19.99,904
264,XYZ,10:10:20,19.99,17
265,XYZ,10:11:38,16.88,435
266,XYZ,10:08:38,16.94,769
267,XYZ,10:11:48,16.3,817
268,XYZ,10:06:10,17.95,296
269,ABC,10:00:00,17.88,407
270,XYZ,10:13:02,16.68,308
271,ABC,10:02:26,19.26,799
272,XYZ,10:09:52,16.57,830
273,XYZ,10:01:28,17.72,441
274,ABC,10:08:04,16.64,669
275,ABC,10:14:59,16.23,55
276,ABC,10:07:28,19.26,417
277,XYZ,10:06:50,18.61,54
278,XYZ,10:07:25,16.04,411
279,XYZ,10:00:56,17.38,75
280,ABC,10:03:48,16.68,67
281,ABC,10:06:06,18.65,811
282,XYZ,10:07:22,17.16,402
283,ABC,10:04:00,19.07,644
284,XYZ,10:01:33,17.08,183
285,ABC,10:02:14,16.63,154
286,XYZ,10:00:31,17.86,10
287,XYZ,10:04:28,16.98,787
288,ABC,10:14:26,18.44,855
289,XYZ,10:14:57,18.93,752
290,XYZ,10:05:36,16.36,588
291,XYZ,10:08:54,18.27,144
292,XYZ,10:08:58,19.28,440
293,XYZ,10:01:50,19.45,679
294,XYZ,10:06:12,19.71,572
295,XYZ,10:13:58,18.44,446
296,XYZ,10:12:02,19.87,138
297,XYZ,10:12:45,16.77,389
298,XYZ,10:07:42,19.54,290
299,XYZ,10:12:57,17.38,28
300,ABC,10:02:58,17.38,200
301,XYZ,10:02:35,17.73,132
302,XYZ,10:13:22,18.35,600
303,ABC,10:09:27,16.1,417
304,XYZ,10:07:04,18.22,419
305,XYZ,10:14:50,18.18,206
306,XYZ,10:14:14,19.45,851
307,XYZ,10:05:20,16.16,220
308,ABC,10:06:43,17.7,309
309,ABC,10:09:32,17.35,178
310,ABC,10:05:33,18.1,373
311,ABC,10:07:13,20.0,332
312,XYZ,10:09:44,16.96,485
313,ABC,10:05:52,19.3,305
314,XYZ,10:00:34,16.76,308
315,ABC,10:14:07,18.35,195
316,XYZ,10:00:10,19.8,501
317,ABC,10:08:19,17.74,860
318,ABC,10:05:18,19.85,491
319,XYZ,10:00:13,17.91,179
320,XYZ,10:10:03,18.66,482
321,XYZ,10:06:43,19.52,703
322,ABC,10:10:27,18.86,886
323,ABC,10:12:41,17.11,363
324,ABC,10:04:56,16.1,95
325,ABC,10:10:11,16.41,788
326,XYZ,10:06:55,18.21,214
327,XYZ,10:00:20,17.64,186
328,XYZ,10:00:07,16.8,993
329,XYZ,10:08:36,19.71,766
330,XYZ,10:06:44,18.59,888
331,XYZ,10:11:47,19.67,106
332,XYZ,10:08:20,19.75,958
333,ABC,10:08:49,19.31,252
334,ABC,10:09:06,19.26,502
335,ABC,10:05:28,17.85,402
336,ABC,10:07:50,17.25,934
337,XYZ,10:03:15,18.48,844
338,ABC,10:06:18,16.24,741
339,XYZ,10:09:57,18.72,444
340,XYZ,10:14:11,16.25,911
341,XYZ,10:07:18,18.7,815
342,ABC,10:13:57,16.62,376
343,XYZ,10:14:54,18.75,649
344,ABC,10:06:41,18.86,847
345,ABC,10:13:08,18.07,724
346,XYZ,10:01:17,19.32,863
347,XYZ,10:07:29,17.25,169
348,XYZ,10:08:43,19.77,77
349,XYZ,10:11:21,19.19,54
350,XYZ,10:05:13,19.31,44
351,ABC,10:07:29,17.68,566
352,ABC,10:02:41,19.83,222
353,ABC,10:07:05,17.74,258
354,ABC,10:14:22,18.83,669
355,ABC,10:06:01,19.35,455
356,XYZ,10:09:28,17.88,76
357,XYZ,10:02:34,18.52,583
358,ABC,10:10:38,17.54,331
359,XYZ,10:14:14,17.8,685
360,ABC,10:09:15,19.38,880
361,XYZ,10:11:03,17.58,461
362,ABC,10:13:24,17.02,355
363,ABC,10:06:22,17.82,280
364,XYZ,10:02:23,17.38,589
365,ABC,10:03:27,18.91,199
366,XYZ,10:03:44,18.8,809
367,XYZ,10:01:38,19.78,363
368,ABC,10:05:22,17.35,637
369,ABC,10:08:14,18.58,463
370,XYZ,10:04:11,17.83,164
371,XYZ,10:04:24,18.66,859
372,XYZ,10:10:43,17.94,142
373,ABC,10:14:24,16.76,106
374,ABC,10:12:26,16.7,330
375,XYZ,10:11:51,19.06,699
376,ABC,10:07:47,17.12,753
377,XYZ,10:09:57,17.83,560
378,XYZ,10:00:53,19.38,749
379,XYZ,10:06:43,16.42,381
380,ABC,10:09:31,16.94,754
381,XYZ,10:12:11,16.54,202
382,XYZ,10:14:39,18.41,691
383,ABC,10:10:56,19.57,217
384,XYZ,10:09:17,18.55,787
385,XYZ,10:06:49,17.09,130
386,XYZ,10:13:27,19.12,703
387,XYZ,10:10:35,18.97,107
388,ABC,10:03:11,16.93,913
389,XYZ,10:02:18,19.43,136
390,ABC,10:12:44,17.84,642
391,XYZ,10:14:08,17.7,283
392,ABC,10:13:24,18.37,334
393,ABC,10:03:43,19.48,505
394,ABC,10:09:22,17.02,784
395,XYZ,10:14:05,19.87,288
396,ABC,10:11:56,18.21,558
397,ABC,10:03:22,19.84,195
398,ABC,10:00:44,16.78,747
399,ABC,10:10:53,19.02,651
400,ABC,10:10:59,16.01,210
401,XYZ,10:00:46,17.52,830
402,XYZ,10:06:46,19.42,62
403,XYZ,10:12:01,17.3,339
404,XYZ,10:14:31,16.34,666
405,ABC,10:08:45,17.03,48
406,XYZ,10:02:59,19.38,410
407,ABC,10:11:28,18.85,125
408,XYZ,10:06:29,16.21,957
409,XYZ,10:02:19,16.2,246
410,ABC,10:04:37,18.09,672
411,XYZ,10:13:20,16.7,405
412,ABC,10:07:23,19.69,208
413,XYZ,10:10:21,16.87,668
414,ABC,10:00:32,18.36,326
415,XYZ,10:02:10,17.99,153
416,XYZ,10:05:12,18.34,554
417,XYZ,10:13:45,19.05,229
418,ABC,10:04:56,19.08,415
419,XYZ,10:13:49,17.15,122
420,ABC,10:01:02,16.47,40
421,XYZ,10:13:58,19.59,687
422,ABC,10:06:50,16.49,137
423,ABC,10:03:51,19.55,730
424,XYZ,10:03:52,18.11,296
425,XYZ,10:09:18,16.31,159
426,XYZ,10:07:04,17.05,207
427,ABC,10:01:14,16.02,55
428,ABC,10:12:56,19.99,383
429,ABC,10:10:30,18.19,106
430,ABC,10:01:19,16.83,809
431,ABC,10:05:40,18.65,398
432,XYZ,10:04:46,16.76,260
433,ABC,10:12:43,19.73,565
434,ABC,10:07:50,18.36,337
435,ABC,10:03:05,18.63,398
436,XYZ,10:11:38,19.01,932
437,XYZ,10:00:17,18.82,337
438,ABC,10:06:43,18.52,298
439,XYZ,10:05:21,17.8,502
440,ABC,10:10:16,19.12,218
441,ABC,10:04:09,17.57,488
442,ABC,10:14:27,16.09,596
443,ABC,10:06:38,16.33,330
444,XYZ,10:08:07,16.27,480
445,ABC,10:04:54,18.58,616
446,XYZ,10:05:14,16.39,435
447,XYZ,10:13:55,17.37,45
448,XYZ,10:03:14,18.09,565
449,ABC,10:03:55,17.86,983
450,XYZ,10:13:38,19.93,451
451,XYZ,10:12:42,16.66,707
452,XYZ,10:04:50,18.27,670
453,XYZ,10:12:29,16.68,439
454,XYZ,10:09:17,17.39,347
455,ABC,10:13:21,16.9,560
456,ABC,10:02:43,18.56,572
457,ABC,10:11:30,19.86,385
458,XYZ,10:13:18,16.57,414
459,XYZ,10:08:38,18.93,816
460,XYZ,10:03:20,19.79,545
461,XYZ,10:14:24,16.01,229
462,ABC,10:00:43,19.09,461
463,XYZ,10:08:39,16.88,820
464,ABC,10:09:04,16.55,493
465,ABC,10:05:40,17.6,289
466,XYZ,10:03:19,18.47,651
467,XYZ,10:01:00,18.21,853
468,XYZ,10:00:28,19.61,697
469,ABC,10:13:54,17.08,888
470,XYZ,10:09:22,18.24,262
471,ABC,10:13:20,17.59,45
472,XYZ,10:10:50,17.28,862
473,ABC,10:09:02,16.71,643
474,XYZ,10:04:14,18.36,680
475,ABC,10:14:25,18.13,790
476,ABC,10:03:22,17.96,145
477,ABC,10:04:51,16.02,860
478,ABC,10:12:09,18.88,148
479,XYZ,10:01:43,18.12,186
480,ABC,10:13:13,17.66,805
481,XYZ,10:13:26,16.54,61
482,ABC,10:00:50,19.18,891
483,ABC,10:00:58,18.9,873
484,XYZ,10:04:27,19.83,638
485,ABC,10:06:52,16.26,771
486,XYZ,10:14:57,19.07,576
487,XYZ,10:11:18,18.08,311
488,ABC,10:12:16,17.39,108
489,XYZ,10:13:18,16.67,868
490,XYZ,10:01:56,17.4,822
491,ABC,10:07:35,16.62,487
492,ABC,10:07:28,19.55,630
493,XYZ,10:05:42,19.9,436
494,XYZ,10:07:38,16.42,490
495,ABC,10:07:20,18.79,771
496,XYZ,10:08:25,18.56,518
497,XYZ,10:10:43,16.74,376
498,XYZ,10:04:14,17.96,616
499,ABC,10:04:40,19.75,399
500,XYZ,10:10:00,19.3,437
501,XYZ,10:08:10,18.6,52
502,ABC,10:14:31,18.59,830
503,XYZ,10:14:28,18.76,844
504,ABC,10:12:58,17.7,20
505,ABC,10:14:41,17.87,362
506,ABC,10:14:49,16.32,709
507,ABC,10:04:52,17.11,531
508,XYZ,10:12:11,18.1,922
509,XYZ,10:04:40,19.29,613
510,ABC,10:14:30,19.37,773
511,ABC,10:00:35,18.22,204
512,ABC,10:11:09,18.62,993
513,XYZ,10:06:37,18.01,711
514,XYZ,10:01:43,19.64,830
515,XYZ,10:02:23,19.43,68
516,XYZ,10:05:25,19.34,348
517,ABC,10:07:20,19.87,609
518,XYZ,10:07:58,17.11,823
519,ABC,10:01:22,18.02,41
520,XYZ,10:13:28,16.5,380
521,XYZ,10:07:43,19.7,108
522,ABC,10:05:06,18.9,405
523,XYZ,10:11:29,19.31,732
524,XYZ,10:09:04,18.2,890
525,XYZ,10:11:59,19.99,925
526,ABC,10:01:29,18.64,541
527,ABC,10:07:22,17.39,183
528,ABC,10:02:59,19.35,193
529,XYZ,10:13:46,16.19,170
530,XYZ,10:05:05,18.12,208
531,ABC,10:07:14,17.14,663
532,XYZ,10:03:41,19.81,442
533,ABC,10:11:41,18.43,350
534,XYZ,10:12:27,19.92,800
535,XYZ,10:04:12,19.08,504
536,ABC,10:02:42,17.44,394
537,ABC,10:02:34,17.24,14
538,XYZ,10:05:48,18.82,258
539,ABC,10:12:10,19.54,818
540,ABC,10:13:23,16.51,369
541,XYZ,10:02:25,17.63,425
542,ABC,10:04:38,18.7,806
543,XYZ,10:02:31,16.24,375
544,XYZ,10:07:53,17.91,540
545,ABC,10:12:58,17.15,39
546,ABC,10:10:41,16.96,78
547,XYZ,10:05:40,19.64,923
548,XYZ,10:05:01,16.52,156
549,ABC,10:09:24,19.4,542
550,ABC,10:13:35,16.37,811
551,XYZ,10:01:45,16.65,877
552,XYZ,10:03:07,18.11,266
553,ABC,10:09:57,19.63,977
554,ABC,10:00:08,18.01,550
555,XYZ,10:13:02,19.56,774
556,ABC,10:00:47,18.62,671
557,XYZ,10:03:32,17.37,901
558,ABC,10:02:56,16.72,175
559,XYZ,10:06:21,18.22,417
560,XYZ,10:13:17,16.14,432
561,ABC,10:04:33,16.85,995
562,ABC,10:11:11,16.86,763
563,ABC,10:09:46,17.27,249
564,XYZ,10:05:11,19.41,452
565,ABC,10:13:27,19.86,305
566,XYZ,10:14:11,19.71,534
567,ABC,10:09:20,16.18,777
568,XYZ,10:07:32,17.72,403
569,XYZ,10:13:03,18.98,101
570,XYZ,10:00:43,17.58,803
571,XYZ,10:07:16,18.52,258
572,XYZ,10:02:05,17.89,538
573,ABC,10:12:13,16.21,533
574,XYZ,10:13:44,19.38,470
575,XYZ,10:06:07,19.68,960
576,ABC,10:01:25,17.06,425
577,XYZ,10:11:12,16.04,395
578,XYZ,10:10:46,19.38,871
579,XYZ,10:07:40,17.62,275
580,XYZ,10:03:06,19.29,624
581,ABC,10:05:36,19.34,178
582,ABC,10:02:22,18.88,873
583,XYZ,10:08:58,16.7,647
584,XYZ,10:06:49,17.92,759
585,ABC,10:00:47,17.32,239
586,ABC,10:03:53,17.33,170
587,XYZ,10:00:27,19.84,953
588,ABC,10:03:51,16.59,731
589,ABC,10:09:47,19.27,523
590,XYZ,10:14:38,16.67,799
591,XYZ,10:13:25,19.59,786
592,XYZ,10:14:57,17.75,233
593,ABC,10:00:16,17.71,380
594,ABC,10:10:45,18.8,782
595,ABC,10:05:43,18.13,942
596,ABC,10:09:20,18.89,217
597,ABC,10:08:35,16.29,729
598,XYZ,10:07:14,17.08,129
599,XYZ,10:11:19,18.72,652
600,XYZ,10:06:23,19.51,825
601,XYZ,10:14:11,16.85,592
602,ABC,10:01:26,18.8,361
603,ABC,10:13:47,17.9,499
604,XYZ,10:05:18,18.2,261
605,ABC,10:09:58,18.97,403
606,ABC,10:08:23,17.49,14
607,ABC,10:14:44,16.27,993
608,ABC,10:00:20,17.35,740
609,XYZ,10:10:43,16.82,179
610,ABC,10:02:03,17.65,362
611,XYZ,10:09:35,17.2,694
612,ABC,10:05:05,19.97,942
613,ABC,10:02:11,18.48,869
614,XYZ,10:06:11,17.29,751
615,XYZ,10:00:22,18.69,581
616,XYZ,10:12:29,16.2,253
617,ABC,10:09:48,18.38,502
618,XYZ,10:14:49,17.7,314
619,ABC,10:08:12,19.13,98
620,XYZ,10:00:58,19.65,493
621,ABC,10:09:04,19.08,972
622,ABC,10:03:31,17.28,675
623,ABC,10:06:39,19.45,341
624,XYZ,10:05:30,16.53,100
625,XYZ,10:12:08,18.69,984
626,XYZ,10:07:15,16.83,851
627,ABC,10:14:52,16.02,764
628,ABC,10:10:19,18.89,46
629,ABC,10:03:46,17.58,978
630,ABC,10:04:19,19.91,55
631,ABC,10:09:11,18.48,148
632,XYZ,10:04:27,18.75,354
633,ABC,10:04:06,17.44,933
634,ABC,10:07:54,17.45,788
635,XYZ,10:09:34,16.32,881
636,XYZ,10:14:34,18.32,335
637,ABC,10:02:59,19.79,166
638,XYZ,10:10:41,18.78,791
639,XYZ,10:13:51,16.13,619
640,XYZ,10:09:39,18.38,698
641,XYZ,10:08:56,16.3,51
642,ABC,10:00:56,17.02,670
643,ABC,10:13:19,16.95,29
644,XYZ,10:06:30,16.08,985
645,ABC,10:12:03,19.08,798
646,ABC,10:02:20,19.72,516
647,XYZ,10:09:40,16.73,376
648,ABC,10:09:18,16.43,794
649,XYZ,10:05:01,16.24,352
650,ABC,10:07:23,17.3,574
651,ABC,10:00:19,18.71,292
652,XYZ,10:00:48,19.95,737
653,ABC,10:09:36,16.08,555
654,ABC,10:03:30,16.11,414
655,ABC,10:01:38,18.82,489
656,XYZ,10:14:54,18.08,214
657,XYZ,10:02:50,16.55,794
658,ABC,10:10:59,16.67,550
659,XYZ,10:06:36,17.19,513
660,XYZ,10:13:14,18.69,729
661,XYZ,10:12:41,17.22,353
662,XYZ,10:13:53,17.94,768
663,XYZ,10:12:29,17.88,759
664,XYZ,10:11:04,17.22,488
665,ABC,10:06:35,18.51,906
666,ABC,10:07:25,16.63,12
667,XYZ,10:00:04,18.78,313
668,ABC,10:08:54,16.0,696
669,ABC,10:04:07,16.31,632
670,ABC,10:06:18,17.8,157
671,ABC,10:00:17,19.65,561
672,ABC,10:04:52,17.69,868
673,XYZ,10:13:22,17.81,141
674,ABC,10:10:03,17.96,844
675,ABC,10:03:11,19.43,228
676,XYZ,10:01:36,19.26,282
677,ABC,10:00:20,18.72,600
678,XYZ,10:11:55,18.66,414
679,XYZ,10:11:04,16.78,171
680,XYZ,10:10:57,17.56,210
681,ABC,10:03:06,19.28,886
682,XYZ,10:05:55,17.26,936
683,ABC,10:08:29,18.86,67
684,ABC,10:13:10,19.45,281
685,ABC,10:09:23,17.21,989
686,ABC,10:13:49,18.9,692
687,ABC,10:08:38,18.97,434
688,XYZ,10:04:44,19.23,782
689,ABC,10:02:23,19.18,275
690,ABC,10:01:54,16.55,817
691,ABC,10:08:33,16.33,606
692,ABC,10:09:00,18.52,175
693,ABC,10:01:45,16.97,677
694,XYZ,10:10:25,17.74,464
695,ABC,10:09:28,18.57,279
696,XYZ,10:07:12,19.83,91
697,ABC,10:08:38,18.65,889
698,ABC,10:02:02,19.69,446
699,XYZ,10:07:10,16.63,674
700,ABC,10:04:24,18.06,282
701,XYZ,10:03:34,19.63,215
702,ABC,10:00:12,17.7,932
703,ABC,10:13:19,19.09,97
704,ABC,10:02:11,16.79,601
705,XYZ,10:04:55,17.19,835
706,ABC,10:01:32,16.08,69
707,XYZ,10:03:41,19.9,667
708,ABC,10:01:10,16.04,342
709,XYZ,10:00:03,18.47,533
710,XYZ,10:07:47,18.42,244
711,ABC,10:11:47,17.41,747
712,ABC,10:09:03,17.23,36
713,ABC,10:06:21,16.16,906
714,ABC,10:03:40,17.39,245
715,ABC,10:06:50,17.1,50
716,XYZ,10:04:08,16.38,335
717,XYZ,10:02:49,16.6,661
718,XYZ,10:00:20,17.74,298
719,ABC,10:12:40,19.5,525
720,ABC,10:10:51,18.18,434
721,XYZ,10:00:30,18.68,445
722,ABC,10:10:34,18.54,647
723,XYZ,10:09:21,17.44,363
724,ABC,10:14:22,18.43,59
725,XYZ,10:14:54,19.75,91
726,XYZ,10:07:21,17.26,186
727,ABC,10:05:47,16.02,305
728,ABC,10:05:21,18.64,211
729,ABC,10:10:56,18.86,818
730,XYZ,10:15:00,18.61,347
731,ABC,10:05:53,16.58,352
732,ABC,10:02:22,19.65,62
733,XYZ,10:05:49,19.42,569
734,XYZ,10:07:06,19.02,248
735,XYZ,10:09:45,19.83,287
736,ABC,10:14:26,18.43,382
737,XYZ,10:02:50,17.35,554
738,XYZ,10:14:16,18.59,403
739,XYZ,10:12:59,17.64,786
740,ABC,10:12:52,17.36,707
741,ABC,10:04:57,18.45,320
742,ABC,10:12:45,18.89,297
743,XYZ,10:06:39,17.18,283
744,XYZ,10:04:08,16.35,89
745,XYZ,10:13:37,16.4,710
746,ABC,10:08:15,19.91,757
747,XYZ,10:11:33,19.75,355
748,XYZ,10:07:44,19.93,294
749,XYZ,10:03:29,18.95,34
750,XYZ,10:01:02,17.33,704
751,ABC,10:13:49,16.66,277
752,ABC,10:02:07,16.08,614
753,XYZ,10:09:30,17.65,761
